account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,Lh9D1jKQ9PU,Как Мавроди сумел обмануть всю страну? [90-ые],ПостРоссия,PT14M1S,2020-02-13T13:30:43Z,2539346,123248,27,,3545
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,8KVecX0RUEM,Я прожил 500 Дней в Майнкрафт Хардкоре И Вот Что Произошло...,Зевс,PT1H32M45S,2020-12-04T09:00:08Z,7910737,178089,20,,8168
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32389,20,,1009
account8,6fHUq2wcZhM,Я прожил 100 Дней на Острове в Майнкрафт Хардкоре С 1000 МОДАМИ...,ТУМКА,PT1H5M30S,2021-02-11T15:02:10Z,21972705,531641,20,,23046
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,IOWo_pMB1No,Эпический Майнквест — Все серии + Бонусная концовка (Майнкрафт Анимация),ALCRAFT,PT34M24S,2021-01-15T19:05:47Z,12715600,205083,1,,5613
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,rkS3w4ttOq4,ПОПАЛ В ТЮРЬМУ!?,МОЙЗО,PT4M20S,2021-11-30T12:00:34Z,284,61,22,,33
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,6U9HYTyTlVw,[BadComedian] - Чернобыль (РОССИЙСКИЙ ОТВЕТ HBO),BadComedian,PT1H29M2S,2021-09-21T13:00:02Z,14963282,1040916,23,,88492
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,x_P5LHNTukY,ВПЕРВЫЕ ПРОХОЖУ МАЙНКРАФТ ХАРДКОР!?,МОЙЗО,PT4M24S,2021-11-28T10:00:33Z,422,81,22,,55
"account8,0LYfUJUjBrI,""СЫГРАЙ, ЕСЛИ СМОЖЕШЬ | Мечетина vs Гиндин | ПИАНИСТЫ"",Stradivaly,PT25M52S,2021-10-01T15:01:03Z,505493,29178,23,,1254"
account8,51j_PjlbeGA,2022: Ужасный конец или ужас без конца? - Александр Кочетков,UKRLIFE.TV,PT46M30S,2021-12-15T10:16:50Z,11799,373,25,,177
account8,bLWwp82TlzI,🔥 ✮ Kiss FM Top 40 [12.11] [2021] ✮ 🔥,pro100 music,PT2H55M19S,2021-11-12T06:34:13Z,82608,1035,10,,30
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,2MgMhqy3SA0,Самый длинный фонарик и его переделка (Ака Касьян),AKA KASYAN,PT17M26S,2021-11-06T16:27:24Z,170812,8901,28,,684
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,0nT-5uH3sCg,как подписчица ОБМАНУЛА меня,Канал Кейна,PT13M36S,2021-11-24T12:00:02Z,70736,7205,20,,233
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32389,20,,1009
account8,GrRvS06rx_s,ПРОДАЛ ВСЕ ПРЕДМЕТЫ НА АНАРХИИ | HolyWorld,Angel Pet,PT8M51S,2021-12-14T11:57:56Z,14088,1128,20,,161
account8,mB5BJf6Qaig,Н҉Е҉Е҉В҉К҉Л҉И҉Д҉О҉В҉А҉Я карта от подписчика,Канал Кейна,PT20M21S,2021-12-12T12:00:32Z,54359,6568,20,,308
account8,SobEZfJWCZ0,Игра в кальмара в реальной жизни на 456 000$ !,MrBeast На Русском,PT25M42S,2021-12-01T12:35:23Z,6579438,255187,22,,10018
account8,tanmMsM4QUU,ПРЕВЬЮ КАК У АИДА!? САМЫЕ ДЕШЕВЫЕ ПРЕВЬЮ!!!,МОЙЗО,PT1M6S,2021-12-01T12:00:29Z,224,44,22,,14
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,0GcmOtvJjX0,ВЫЖИВАНИЕ НА ОСТРОВЕ (В ДЕРЕВНЕ)!,МОЙЗО,PT2M57S,2021-12-05T10:00:00Z,285,61,22,,34
"account8,3Tayybo7Dj0,""😱 Майнкрафт, но у меня Новые СУПЕР ОЧКИ..."",MrLololoshka (Роман Фильченков),PT32M38S,2021-12-04T08:00:03Z,974237,78064,20,,1530"
account8,trIASc72XgM,КАК Я ПРОШЁЛ АНАРХИЮ ЗА НЕСКОЛЬКО ДНЕЙ ИГРЫ | С ИГРОКА до KINGa #5,ByTTceHb,PT13M8S,2021-12-13T07:02:13Z,37543,2535,20,,119
account8,oAnDO57K7o0,Как пройти майнкрафт без крафта?,_Skrepka,PT16M39S,2018-12-31T21:52:15Z,8477369,188789,20,,17737
account8,Zuaq1d3tTlo,УЮТНО-ЗИМНИЙ СТРИМ НА ХАЙПИКСЕЛЕ!,МОЙЗО,P0D,2021-12-15T17:56:51Z,11,5,20,,0
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,Lh9D1jKQ9PU,Как Мавроди сумел обмануть всю страну? [90-ые],ПостРоссия,PT14M1S,2020-02-13T13:30:43Z,2539346,123248,27,,3545
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,8KVecX0RUEM,Я прожил 500 Дней в Майнкрафт Хардкоре И Вот Что Произошло...,Зевс,PT1H32M45S,2020-12-04T09:00:08Z,7910737,178089,20,,8168
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
account8,6fHUq2wcZhM,Я прожил 100 Дней на Острове в Майнкрафт Хардкоре С 1000 МОДАМИ...,ТУМКА,PT1H5M30S,2021-02-11T15:02:10Z,21972705,531641,20,,23046
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,IOWo_pMB1No,Эпический Майнквест — Все серии + Бонусная концовка (Майнкрафт Анимация),ALCRAFT,PT34M24S,2021-01-15T19:05:47Z,12715600,205083,1,,5613
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,rkS3w4ttOq4,ПОПАЛ В ТЮРЬМУ!?,МОЙЗО,PT4M20S,2021-11-30T12:00:34Z,284,61,22,,33
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,6U9HYTyTlVw,[BadComedian] - Чернобыль (РОССИЙСКИЙ ОТВЕТ HBO),BadComedian,PT1H29M2S,2021-09-21T13:00:02Z,14963282,1040916,23,,88492
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,x_P5LHNTukY,ВПЕРВЫЕ ПРОХОЖУ МАЙНКРАФТ ХАРДКОР!?,МОЙЗО,PT4M24S,2021-11-28T10:00:33Z,422,81,22,,55
"account8,0LYfUJUjBrI,""СЫГРАЙ, ЕСЛИ СМОЖЕШЬ | Мечетина vs Гиндин | ПИАНИСТЫ"",Stradivaly,PT25M52S,2021-10-01T15:01:03Z,505493,29178,23,,1254"
account8,51j_PjlbeGA,2022: Ужасный конец или ужас без конца? - Александр Кочетков,UKRLIFE.TV,PT46M30S,2021-12-15T10:16:50Z,11799,373,25,,177
account8,bLWwp82TlzI,🔥 ✮ Kiss FM Top 40 [12.11] [2021] ✮ 🔥,pro100 music,PT2H55M19S,2021-11-12T06:34:13Z,82608,1035,10,,30
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,2MgMhqy3SA0,Самый длинный фонарик и его переделка (Ака Касьян),AKA KASYAN,PT17M26S,2021-11-06T16:27:24Z,170812,8901,28,,684
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,0nT-5uH3sCg,как подписчица ОБМАНУЛА меня,Канал Кейна,PT13M36S,2021-11-24T12:00:02Z,70736,7205,20,,233
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
account8,GrRvS06rx_s,ПРОДАЛ ВСЕ ПРЕДМЕТЫ НА АНАРХИИ | HolyWorld,Angel Pet,PT8M51S,2021-12-14T11:57:56Z,14088,1128,20,,161
account8,mB5BJf6Qaig,Н҉Е҉Е҉В҉К҉Л҉И҉Д҉О҉В҉А҉Я карта от подписчика,Канал Кейна,PT20M21S,2021-12-12T12:00:32Z,54359,6568,20,,308
account8,SobEZfJWCZ0,Игра в кальмара в реальной жизни на 456 000$ !,MrBeast На Русском,PT25M42S,2021-12-01T12:35:23Z,6579438,255187,22,,10018
account8,tanmMsM4QUU,ПРЕВЬЮ КАК У АИДА!? САМЫЕ ДЕШЕВЫЕ ПРЕВЬЮ!!!,МОЙЗО,PT1M6S,2021-12-01T12:00:29Z,224,44,22,,14
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,0GcmOtvJjX0,ВЫЖИВАНИЕ НА ОСТРОВЕ (В ДЕРЕВНЕ)!,МОЙЗО,PT2M57S,2021-12-05T10:00:00Z,285,61,22,,34
"account8,3Tayybo7Dj0,""😱 Майнкрафт, но у меня Новые СУПЕР ОЧКИ..."",MrLololoshka (Роман Фильченков),PT32M38S,2021-12-04T08:00:03Z,974237,78064,20,,1530"
"account8,i3YvTmlb3xQ,""АНАРХИЯ - БАЗА ИЗ ТЫСЯЧИ СУНДУКОВ, К НЕЙ ДАЖЕ НЕ ПОДОЙДУТ"",jake50,PT10M2S,2021-12-15T11:00:17Z,15720,1854,20,,82"
account8,oAnDO57K7o0,Как пройти майнкрафт без крафта?,_Skrepka,PT16M39S,2018-12-31T21:52:15Z,8477369,188789,20,,17737
account8,trIASc72XgM,КАК Я ПРОШЁЛ АНАРХИЮ ЗА НЕСКОЛЬКО ДНЕЙ ИГРЫ | С ИГРОКА до KINGa #5,ByTTceHb,PT13M8S,2021-12-13T07:02:13Z,37543,2535,20,,119
account8,Lh9D1jKQ9PU,Как Мавроди сумел обмануть всю страну? [90-ые],ПостРоссия,PT14M1S,2020-02-13T13:30:43Z,2539346,123250,27,,3545
account8,Zuaq1d3tTlo,УЮТНО-ЗИМНИЙ СТРИМ НА ХАЙПИКСЕЛЕ!,МОЙЗО,P0D,2021-12-15T17:56:51Z,11,5,20,,0
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,IOWo_pMB1No,Эпический Майнквест — Все серии + Бонусная концовка (Майнкрафт Анимация),ALCRAFT,PT34M24S,2021-01-15T19:05:47Z,12715600,205083,1,,5613
"account8,6BbdA9jSxIw,""Герои III, PvP, Снежный Ауткаст"",Sir Troglodyte,PT1H17M6S,2021-11-23T15:00:03Z,109752,6873,20,,925"
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,sHFeuBlBUos,Animation vs. Minecraft Shorts Season 1 - All Episodes (1-14),Alan Becker,PT1H20M12S,2019-11-23T23:16:38Z,168413470,1776801,1,,43945
account8,0GcmOtvJjX0,ВЫЖИВАНИЕ НА ОСТРОВЕ (В ДЕРЕВНЕ)!,МОЙЗО,PT2M57S,2021-12-05T10:00:00Z,285,61,22,,34
account8,nbruIb1LofM,ОТВЕТЬ НА ВОПРОС И ПОЛУЧИ 1000$ ! СТРИМЕРЫ ОТВЕЧАЮТ НА ШКОЛЬНЫЕ ВОПРОСЫ / ЧАСТЬ 3,ExileShow,PT16M35S,2021-08-24T14:34:37Z,1535157,145104,24,,2449
account8,rkS3w4ttOq4,ПОПАЛ В ТЮРЬМУ!?,МОЙЗО,PT4M20S,2021-11-30T12:00:34Z,284,61,22,,33
account8,t_Z29qlhVoI,ОБЗОР И СРАВНЕНИЕ ВСЕХ ТАНКОВ СЕМЕЙСТВА ИС в WOT BLITZ,Awerper Games,PT22M26S,2021-11-18T09:00:20Z,137705,8257,20,,685
account8,j8UeRN6Mn-4,Создание игры на Unity 2D. Марафон по геймдеву,Skillbox Игры,PT1H51M25S,2021-12-15T02:45:48Z,298,9,27,,1
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,6U9HYTyTlVw,[BadComedian] - Чернобыль (РОССИЙСКИЙ ОТВЕТ HBO),BadComedian,PT1H29M2S,2021-09-21T13:00:02Z,14963282,1040916,23,,88492
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,x_P5LHNTukY,ВПЕРВЫЕ ПРОХОЖУ МАЙНКРАФТ ХАРДКОР!?,МОЙЗО,PT4M24S,2021-11-28T10:00:33Z,422,81,22,,55
"account8,0LYfUJUjBrI,""СЫГРАЙ, ЕСЛИ СМОЖЕШЬ | Мечетина vs Гиндин | ПИАНИСТЫ"",Stradivaly,PT25M52S,2021-10-01T15:01:03Z,505493,29178,23,,1254"
account8,51j_PjlbeGA,2022: Ужасный конец или ужас без конца? - Александр Кочетков,UKRLIFE.TV,PT46M30S,2021-12-15T10:16:50Z,11799,373,25,,177
account8,bLWwp82TlzI,🔥 ✮ Kiss FM Top 40 [12.11] [2021] ✮ 🔥,pro100 music,PT2H55M19S,2021-11-12T06:34:13Z,82608,1035,10,,30
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,0nT-5uH3sCg,как подписчица ОБМАНУЛА меня,Канал Кейна,PT13M36S,2021-11-24T12:00:02Z,70736,7205,20,,233
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85088,28,,4322
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
account8,GrRvS06rx_s,ПРОДАЛ ВСЕ ПРЕДМЕТЫ НА АНАРХИИ | HolyWorld,Angel Pet,PT8M51S,2021-12-14T11:57:56Z,14088,1128,20,,161
account8,mB5BJf6Qaig,Н҉Е҉Е҉В҉К҉Л҉И҉Д҉О҉В҉А҉Я карта от подписчика,Канал Кейна,PT20M21S,2021-12-12T12:00:32Z,54359,6568,20,,308
account8,SobEZfJWCZ0,Игра в кальмара в реальной жизни на 456 000$ !,MrBeast На Русском,PT25M42S,2021-12-01T12:35:23Z,6579438,255186,22,,10018
account8,tanmMsM4QUU,ПРЕВЬЮ КАК У АИДА!? САМЫЕ ДЕШЕВЫЕ ПРЕВЬЮ!!!,МОЙЗО,PT1M6S,2021-12-01T12:00:29Z,224,44,22,,14
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,0GcmOtvJjX0,ВЫЖИВАНИЕ НА ОСТРОВЕ (В ДЕРЕВНЕ)!,МОЙЗО,PT2M57S,2021-12-05T10:00:00Z,285,61,22,,34
"account8,3Tayybo7Dj0,""😱 Майнкрафт, но у меня Новые СУПЕР ОЧКИ..."",MrLololoshka (Роман Фильченков),PT32M38S,2021-12-04T08:00:03Z,974237,78064,20,,1530"
account8,trIASc72XgM,КАК Я ПРОШЁЛ АНАРХИЮ ЗА НЕСКОЛЬКО ДНЕЙ ИГРЫ | С ИГРОКА до KINGa #5,ByTTceHb,PT13M8S,2021-12-13T07:02:13Z,37543,2535,20,,119
account8,oAnDO57K7o0,Как пройти майнкрафт без крафта?,_Skrepka,PT16M39S,2018-12-31T21:52:15Z,8477369,188789,20,,17737
account8,Zuaq1d3tTlo,УЮТНО-ЗИМНИЙ СТРИМ НА ХАЙПИКСЕЛЕ!,МОЙЗО,P0D,2021-12-15T17:56:51Z,11,5,20,,0
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,Lh9D1jKQ9PU,Как Мавроди сумел обмануть всю страну? [90-ые],ПостРоссия,PT14M1S,2020-02-13T13:30:43Z,2539346,123250,27,,3545
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85087,28,,4322
account8,8KVecX0RUEM,Я прожил 500 Дней в Майнкрафт Хардкоре И Вот Что Произошло...,Зевс,PT1H32M45S,2020-12-04T09:00:08Z,7910737,178089,20,,8168
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
account8,6fHUq2wcZhM,Я прожил 100 Дней на Острове в Майнкрафт Хардкоре С 1000 МОДАМИ...,ТУМКА,PT1H5M30S,2021-02-11T15:02:10Z,21972705,531641,20,,23046
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,IOWo_pMB1No,Эпический Майнквест — Все серии + Бонусная концовка (Майнкрафт Анимация),ALCRAFT,PT34M24S,2021-01-15T19:05:47Z,12715600,205083,1,,5613
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
account8,rkS3w4ttOq4,ПОПАЛ В ТЮРЬМУ!?,МОЙЗО,PT4M20S,2021-11-30T12:00:34Z,284,61,22,,33
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85087,28,,4322
account8,6U9HYTyTlVw,[BadComedian] - Чернобыль (РОССИЙСКИЙ ОТВЕТ HBO),BadComedian,PT1H29M2S,2021-09-21T13:00:02Z,14963282,1040916,23,,88492
account8,x_P5LHNTukY,ВПЕРВЫЕ ПРОХОЖУ МАЙНКРАФТ ХАРДКОР!?,МОЙЗО,PT4M24S,2021-11-28T10:00:33Z,422,81,22,,55
account8,_M3VsqTO8zE,ПЕРВОЕ ВИДЕО + ЦЕЛЬ!),МОЙЗО,PT47S,2021-11-26T10:00:26Z,482,87,22,,45
"account8,0LYfUJUjBrI,""СЫГРАЙ, ЕСЛИ СМОЖЕШЬ | Мечетина vs Гиндин | ПИАНИСТЫ"",Stradivaly,PT25M52S,2021-10-01T15:01:03Z,505493,29178,23,,1254"
account8,51j_PjlbeGA,2022: Ужасный конец или ужас без конца? - Александр Кочетков,UKRLIFE.TV,PT46M30S,2021-12-15T10:16:50Z,11799,373,25,,177
account8,bLWwp82TlzI,🔥 ✮ Kiss FM Top 40 [12.11] [2021] ✮ 🔥,pro100 music,PT2H55M19S,2021-11-12T06:34:13Z,82608,1035,10,,30
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,2MgMhqy3SA0,Самый длинный фонарик и его переделка (Ака Касьян),AKA KASYAN,PT17M26S,2021-11-06T16:27:24Z,170812,8901,28,,684
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,0nT-5uH3sCg,как подписчица ОБМАНУЛА меня,Канал Кейна,PT13M36S,2021-11-24T12:00:02Z,70736,7205,20,,233
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85087,28,,4322
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
account8,GrRvS06rx_s,ПРОДАЛ ВСЕ ПРЕДМЕТЫ НА АНАРХИИ | HolyWorld,Angel Pet,PT8M51S,2021-12-14T11:57:56Z,14088,1128,20,,161
account8,SobEZfJWCZ0,Игра в кальмара в реальной жизни на 456 000$ !,MrBeast На Русском,PT25M42S,2021-12-01T12:35:23Z,6579438,255187,22,,10018
account8,mB5BJf6Qaig,Н҉Е҉Е҉В҉К҉Л҉И҉Д҉О҉В҉А҉Я карта от подписчика,Канал Кейна,PT20M21S,2021-12-12T12:00:32Z,54359,6568,20,,308
account8,tanmMsM4QUU,ПРЕВЬЮ КАК У АИДА!? САМЫЕ ДЕШЕВЫЕ ПРЕВЬЮ!!!,МОЙЗО,PT1M6S,2021-12-01T12:00:29Z,224,44,22,,14
account8,jMHRvQXzHK0,КОРОЧЕ ГОВОРЯ ЗИМА!,МОЙЗО,PT4M22S,2021-12-12T13:45:03Z,333,56,22,,63
account8,ZTfTE5scn7Q,ПИЛОТ смотрит Microsoft Flight Simulator 2020 | Реакция Профи,Gamology Rus,PT10M55S,2021-08-03T09:00:24Z,696836,28060,20,,832
account8,0GcmOtvJjX0,ВЫЖИВАНИЕ НА ОСТРОВЕ (В ДЕРЕВНЕ)!,МОЙЗО,PT2M57S,2021-12-05T10:00:00Z,285,61,22,,34
"account8,heo7VbBAnA8,""Майнкрафт 1.18.1 Обновление — Полный обзор! """"Пещеры и Скалы: Часть 2"""" | Майнкрафт Открытия"",Nerkin,PT12M38S,2021-12-11T10:00:27Z,278736,23994,20,,1131"
account8,trIASc72XgM,КАК Я ПРОШЁЛ АНАРХИЮ ЗА НЕСКОЛЬКО ДНЕЙ ИГРЫ | С ИГРОКА до KINGa #5,ByTTceHb,PT13M8S,2021-12-13T07:02:13Z,37543,2535,20,,119
account8,oAnDO57K7o0,Как пройти майнкрафт без крафта?,_Skrepka,PT16M39S,2018-12-31T21:52:15Z,8477369,188789,20,,17737
account8,Zuaq1d3tTlo,УЮТНО-ЗИМНИЙ СТРИМ НА ХАЙПИКСЕЛЕ!,МОЙЗО,P0D,2021-12-15T17:56:51Z,12,5,20,,0
account8,6n9qYSxwFbw,ЖИЗНЬ ФЕРМЕРА - НАЧАЛО!,МОЙЗО,PT3M24S,2021-12-15T13:00:04Z,56,22,22,,21
account8,Lh9D1jKQ9PU,Как Мавроди сумел обмануть всю страну? [90-ые],ПостРоссия,PT14M1S,2020-02-13T13:30:43Z,2539346,123251,27,,3545
account8,EkWIGzbqSSI,Ноутбуки из хлама или почему я не люблю восстанавливать дорогие ноутбуки?,notebook-31,PT59M19S,2021-04-30T17:00:13Z,1672930,85087,28,,4322
account8,8KVecX0RUEM,Я прожил 500 Дней в Майнкрафт Хардкоре И Вот Что Произошло...,Зевс,PT1H32M45S,2020-12-04T09:00:08Z,7910737,178089,20,,8168
account8,iGjE9rxwlmQ,180 ДНЕЙ НА САМОМ СЛОЖНОМ СКАЙБЛОКЕ | Выживание в Майнкрафт без модов,Нитон,PT17M10S,2021-12-12T11:01:28Z,374810,32391,20,,1009
