account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account5,BOz3crYuPiA,"Поездка в вагоне премиум-класса, рынок в Одессе. Путешествуй по Украине с Комаровым.2 сезон 1 выпуск",МИР НАИЗНАНКУ,PT51M31S,2021-11-07T16:30:01Z,2233505,38827,19,,4606
account5,xl1mA7hwRnA,"Город на воде, остров Змеиный и устричная ферма. Путешествуй по Украине с Дмитрием Комаровым 3 серия",МИР НАИЗНАНКУ,PT1H3M7S,2021-05-23T09:00:17Z,4061539,40420,19,,3900
account5,M73X0awQals,Древние традиции гуцулов-сыроделов и секреты производства карпатских твердых сыров,МИР НАИЗНАНКУ,PT53M25S,2021-06-13T09:00:11Z,2155852,26477,19,,2857
account5,V3DWIICxO44,"Японский шоу-бизнес и соревнования в бассейне из грязи. Япония. Мир наизнанку - 14 серия, 9 сезон",МИР НАИЗНАНКУ,PT56M8S,2017-12-14T21:41:22Z,4211072,35777,19,,2051
account5,gGHCzSmf3wE,Животные в Аскания Нова и украинская Сахара. Путешествуй по Украине с Дмитрием Комаровым 2 серия,МИР НАИЗНАНКУ,PT56M35S,2021-05-16T09:15:01Z,1943635,26894,19,,2503
account5,XNlFeQ3Q5iE,"Экспедиция на ""украинские Мальдивы"" – Джарылгач. Путешествуй по Украине с Дмитрием Комаровым 4 серия",МИР НАИЗНАНКУ,PT49M24S,2021-05-30T09:15:01Z,1922117,27130,19,,3241
account5,YVReMuCH-JY,Экстремальная рыбалка и жертвы пиратов. Бразилия. Мир наизнанку 10 сезон 13 выпуск,МИР НАИЗНАНКУ,PT1H3S,2019-02-06T22:00:07Z,4646855,35224,19,,1438
account5,eQiGAuNQkHU,Охота на медуз и как китайцы готовят из них ДЕЛИКАТЕСЫ. Китай. Мир наизнанку 11 сезон 8 серия,МИР НАИЗНАНКУ,PT44M39S,2020-03-19T19:00:11Z,6706841,68309,19,,3517
account5,Dg8fh1yaz3w,Конкурс красоты в колонии и мужчина с большими мышцами. Бразилия. Мир наизнанку 10 сезон 20 выпуск,МИР НАИЗНАНКУ,PT58M5S,2019-03-27T22:00:01Z,2684275,30277,19,,1755
account5,HWnKX0oSjGo,Панда – главное сокровище Китая. Жизнь горного посёлка. Мир наизнанку 11 сезон 22 серия,МИР НАИЗНАНКУ,PT53M10S,2020-10-07T21:00:03Z,2385958,27990,19,,1428
account5,pUQCgBKAz0s,"Латинская Америка. Цоциль. Город Текила. Мир Наизнанку - 3 серия, 6 сезон",МИР НАИЗНАНКУ,PT1H8M55S,2015-04-13T18:19:22Z,3529269,19896,19,,1494
account5,peoK1oTxXrQ,Поймать черную пиранью и необычное поселение на воде. Бразилия. Мир наизнанку 10 сезон 15 выпуск,МИР НАИЗНАНКУ,PT44M41S,2019-02-20T22:00:07Z,3761483,34319,19,,1180
account5,gNe4NDaEOjw,Лучшие локации для оздоровительного туризма. Путешествуй по Украине с Дмитрием Комаровым 5 серия,МИР НАИЗНАНКУ,PT54M34S,2021-06-06T09:00:30Z,2130938,24967,19,,2106
account5,rDaWbYbqkXo,Индонезия. Калимантан - золотые прииски. Бали - бои сверчков. 14 серия | Мир Наизнанку - 5 сезон,МИР НАИЗНАНКУ,PT43M29S,2014-06-01T08:48:29Z,2307639,12131,19,,455
account5,3wxqBMV4C8M,Секреты производства карпатских твердых сыров. Путешествуй по Украине с Дмитрием Комаровым 5 серия,МИР НАИЗНАНКУ,PT1H6M43S,2021-06-13T09:00:01Z,2115498,24734,19,,3104
account5,L1wAWpDynhc,"Латинская Америка. Большая мексиканско-кубинская экспедиция. Мир Наизнанку - 12 серия, 6 сезон",МИР НАИЗНАНКУ,PT1H2M2S,2015-06-28T12:04:33Z,1988123,9597,19,,638
account5,0uh_B3HufE8,"Бесконечные плантации коки. Шашлык из морской свинки. Боливия. Мир Наизнанку - 5 серия, 7 сезон",МИР НАИЗНАНКУ,PT58M28S,2015-10-01T11:58:07Z,3425183,21384,19,,2003
account5,YmhxIgrNwsU,"Поединок с борцом сумо и секреты гейш. Япония. Мир наизнанку - 15 серия, 9 сезон",МИР НАИЗНАНКУ,PT1H19M30S,2017-12-21T23:18:26Z,6599831,59825,19,,4478
account5,Dg8fh1yaz3w,Конкурс красоты в колонии и мужчина с большими мышцами. Бразилия. Мир наизнанку 10 сезон 20 выпуск,МИР НАИЗНАНКУ,PT58M5S,2019-03-27T22:00:01Z,2684275,30277,19,,1755
account5,xl1mA7hwRnA,"Город на воде, остров Змеиный и устричная ферма. Путешествуй по Украине с Дмитрием Комаровым 3 серия",МИР НАИЗНАНКУ,PT1H3M7S,2021-05-23T09:00:17Z,4061539,40420,19,,3900
account5,RIshZlz7uOI,Вьетнам - 7 выпуск (1080p HD) | Мир Наизнанку,МИР НАИЗНАНКУ,PT53M13S,2013-04-01T16:38:41Z,5423747,20945,19,,1698
account5,_4SLzFJgAXM,Школа боевых искусств и древний монастырь Шаолинь. Китай. Мир наизнанку 11 сезон 1 серия,МИР НАИЗНАНКУ,PT1H7M9S,2020-01-30T19:00:11Z,4354199,52757,19,,3834
account5,eQiGAuNQkHU,Охота на медуз и как китайцы готовят из них ДЕЛИКАТЕСЫ. Китай. Мир наизнанку 11 сезон 8 серия,МИР НАИЗНАНКУ,PT44M39S,2020-03-19T19:00:11Z,6706841,68309,19,,3517
account5,8T53rwFTOcE,"Латинская Америка. Спецоперация ""Куба"". Мир Наизнанку - 7 серия, 6 сезон",МИР НАИЗНАНКУ,PT57M55S,2015-05-24T09:18:09Z,1913727,10311,19,,1366
account5,c6ZvquAN0e0,"Латинская Америка. Меннониты. Гвадалахара. Мир Наизнанку - 10 серия, 6 сезон",МИР НАИЗНАНКУ,PT54M9S,2015-06-14T09:00:00Z,2919174,18434,19,,2092
account5,wriO11xlDUk,"Как выглядит АЭС Фукусима сегодня. Япония. Мир наизнанку - 8 серия, 9 сезон",МИР НАИЗНАНКУ,PT48M20S,2017-11-03T10:37:01Z,5128410,59382,19,,5259
account5,gGHCzSmf3wE,Животные в Аскания Нова и украинская Сахара. Путешествуй по Украине с Дмитрием Комаровым 2 серия,МИР НАИЗНАНКУ,PT56M35S,2021-05-16T09:15:01Z,1943635,26894,19,,2503
account5,XNlFeQ3Q5iE,"Экспедиция на ""украинские Мальдивы"" – Джарылгач. Путешествуй по Украине с Дмитрием Комаровым 4 серия",МИР НАИЗНАНКУ,PT49M24S,2021-05-30T09:15:01Z,1922117,27130,19,,3241
account5,YVReMuCH-JY,Экстремальная рыбалка и жертвы пиратов. Бразилия. Мир наизнанку 10 сезон 13 выпуск,МИР НАИЗНАНКУ,PT1H3S,2019-02-06T22:00:07Z,4646855,35224,19,,1438
account5,HWnKX0oSjGo,Панда – главное сокровище Китая. Жизнь горного посёлка. Мир наизнанку 11 сезон 22 серия,МИР НАИЗНАНКУ,PT53M10S,2020-10-07T21:00:03Z,2385989,27990,19,,1428
account5,Dg8fh1yaz3w,Конкурс красоты в колонии и мужчина с большими мышцами. Бразилия. Мир наизнанку 10 сезон 20 выпуск,МИР НАИЗНАНКУ,PT58M5S,2019-03-27T22:00:01Z,2684275,30277,19,,1755
account5,eQiGAuNQkHU,Охота на медуз и как китайцы готовят из них ДЕЛИКАТЕСЫ. Китай. Мир наизнанку 11 сезон 8 серия,МИР НАИЗНАНКУ,PT44M39S,2020-03-19T19:00:11Z,6706841,68309,19,,3517
account5,pUQCgBKAz0s,"Латинская Америка. Цоциль. Город Текила. Мир Наизнанку - 3 серия, 6 сезон",МИР НАИЗНАНКУ,PT1H8M55S,2015-04-13T18:19:22Z,3529269,19896,19,,1494
account5,peoK1oTxXrQ,Поймать черную пиранью и необычное поселение на воде. Бразилия. Мир наизнанку 10 сезон 15 выпуск,МИР НАИЗНАНКУ,PT44M41S,2019-02-20T22:00:07Z,3761483,34319,19,,1180
account5,d0fxEKTSFFg,Самый молодой дедушка Китая и поезд со скоростью 431 км/ч. Китай. Мир наизнанку 11 сезон 9 серия,МИР НАИЗНАНКУ,PT45M21S,2020-03-26T19:00:13Z,2704719,32255,19,,1815
account5,gNe4NDaEOjw,Лучшие локации для оздоровительного туризма. Путешествуй по Украине с Дмитрием Комаровым 5 серия,МИР НАИЗНАНКУ,PT54M34S,2021-06-06T09:00:30Z,2130938,24967,19,,2106
account5,M73X0awQals,Древние традиции гуцулов-сыроделов и секреты производства карпатских твердых сыров,МИР НАИЗНАНКУ,PT53M25S,2021-06-13T09:00:11Z,2155852,26477,19,,2857
account5,zSBKR8fQDFs,$70 000 на тараканьей ферме и как Дима Комаров таракана ел. Китай. Мир наизнанку 11 сезон 10 серия,МИР НАИЗНАНКУ,PT47M29S,2020-04-02T18:00:12Z,2710260,30619,19,,1880
account5,HWnKX0oSjGo,Панда – главное сокровище Китая. Жизнь горного посёлка. Мир наизнанку 11 сезон 22 серия,МИР НАИЗНАНКУ,PT53M10S,2020-10-07T21:00:03Z,2385989,27990,19,,1428
account5,Dg8fh1yaz3w,Конкурс красоты в колонии и мужчина с большими мышцами. Бразилия. Мир наизнанку 10 сезон 20 выпуск,МИР НАИЗНАНКУ,PT58M5S,2019-03-27T22:00:01Z,2684275,30277,19,,1755
account5,2OghB5Rqukw,"Тайны преступного клана якудза. Япония. Мир наизнанку - 12 серия, 9 сезон",МИР НАИЗНАНКУ,PT48M26S,2017-12-01T07:00:00Z,6229892,67493,19,,6035
account5,eQiGAuNQkHU,Охота на медуз и как китайцы готовят из них ДЕЛИКАТЕСЫ. Китай. Мир наизнанку 11 сезон 8 серия,МИР НАИЗНАНКУ,PT44M39S,2020-03-19T19:00:11Z,6706841,68309,19,,3517
account5,_4SLzFJgAXM,Школа боевых искусств и древний монастырь Шаолинь. Китай. Мир наизнанку 11 сезон 1 серия,МИР НАИЗНАНКУ,PT1H7M9S,2020-01-30T19:00:11Z,4354199,52757,19,,3834
account5,peoK1oTxXrQ,Поймать черную пиранью и необычное поселение на воде. Бразилия. Мир наизнанку 10 сезон 15 выпуск,МИР НАИЗНАНКУ,PT44M41S,2019-02-20T22:00:07Z,3761483,34319,19,,1180
account5,YXf8qWXrtrg,Экспедиция к дикому племени Яномами. Бразилия. Мир наизнанку 10 сезон 25 выпуск,МИР НАИЗНАНКУ,PT57M37S,2019-12-05T11:49:59Z,3309866,26231,19,,1457
account5,JNhG4J29GTg,Железный цветок: как Дима Комаров приручал раскалённый метал. Китай. Мир наизнанку 11 сезон 15 серия,МИР НАИЗНАНКУ,PT44M46S,2020-04-30T18:00:05Z,1027944,14352,19,,723
account5,bvoF_lFC_gg,ГОНКОНГ: обратная сторона жизни города миллионеров. Китай. Мир наизнанку 11 сезон 13 серия,МИР НАИЗНАНКУ,PT50M49S,2020-04-23T17:00:12Z,6337604,66807,19,,5023
account5,YBKyftyt8bs,"Парад в Пекине, Великая Китайская стена и утка по-пекински. Китай. Мир наизнанку 11 сезон 11 серия",МИР НАИЗНАНКУ,PT48M22S,2020-04-09T18:00:11Z,2569093,26564,19,,1430
account5,C1a3RxTYDsA,Тренировки по кунг-фу в Шаолине и самой опасной школе Китая. Китай. Мир наизнанку 11 сезон 2 серия,МИР НАИЗНАНКУ,PT49M9S,2020-02-06T19:00:13Z,2002040,28524,19,,1872
account5,3HZCDlSmWZs,Экзотическая охота на рыбу с бакланами и морские черенки. Китай. Мир наизнанку 11 сезон 12 серия,МИР НАИЗНАНКУ,PT51M36S,2020-04-16T18:00:02Z,3002242,30332,19,,1472
account5,YmhxIgrNwsU,"Поединок с борцом сумо и секреты гейш. Япония. Мир наизнанку - 15 серия, 9 сезон",МИР НАИЗНАНКУ,PT1H19M30S,2017-12-21T23:18:26Z,6599831,59825,19,,4478
account5,Dg8fh1yaz3w,Конкурс красоты в колонии и мужчина с большими мышцами. Бразилия. Мир наизнанку 10 сезон 20 выпуск,МИР НАИЗНАНКУ,PT58M5S,2019-03-27T22:00:01Z,2684275,30277,19,,1755
account5,u35a1S2ZcMA,Путешествие на остров Маражо и охота на мангровых крабов. Бразилия. Мир наизнанку 10 сезон 31 выпуск,МИР НАИЗНАНКУ,PT46M57S,2019-12-05T08:51:21Z,3692674,35848,19,,877
account5,HWnKX0oSjGo,Панда – главное сокровище Китая. Жизнь горного посёлка. Мир наизнанку 11 сезон 22 серия,МИР НАИЗНАНКУ,PT53M10S,2020-10-07T21:00:03Z,2385989,27990,19,,1428
account5,YBKyftyt8bs,"Парад в Пекине, Великая Китайская стена и утка по-пекински. Китай. Мир наизнанку 11 сезон 11 серия",МИР НАИЗНАНКУ,PT48M22S,2020-04-09T18:00:11Z,2569093,26564,19,,1430
account5,2OghB5Rqukw,"Тайны преступного клана якудза. Япония. Мир наизнанку - 12 серия, 9 сезон",МИР НАИЗНАНКУ,PT48M26S,2017-12-01T07:00:00Z,6229892,67493,19,,6035
account5,bvZvNVJ281o,Особняк для тигров и опасные исследования кайманов. Бразилия. Мир наизнанку 10 сезон 14 выпуск,МИР НАИЗНАНКУ,PT1H2M37S,2019-02-13T22:00:02Z,3638596,30998,19,,1365
account5,V3DWIICxO44,"Японский шоу-бизнес и соревнования в бассейне из грязи. Япония. Мир наизнанку - 14 серия, 9 сезон",МИР НАИЗНАНКУ,PT56M8S,2017-12-14T21:41:22Z,4211072,35777,19,,2051
account5,JNhG4J29GTg,Железный цветок: как Дима Комаров приручал раскалённый метал. Китай. Мир наизнанку 11 сезон 15 серия,МИР НАИЗНАНКУ,PT44M46S,2020-04-30T18:00:05Z,1027944,14352,19,,723
account5,jzWlzaYurOQ,"Японский Робинзон Крузо и аэропорт Нарита . Япония. Мир наизнанку - 13 серия, 9 сезон",МИР НАИЗНАНКУ,PT50M53S,2017-12-08T07:00:02Z,3686253,28903,19,,1707
account5,5mgJZ12u7x4,Колесо обозрения Одно НЕБО (второе по величине в России),ROSTO VisualFX,PT8M55S,2016-10-24T17:36:34Z,8697,56,19,,6
