account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,DukfcM24tgk,Максим Дорофеев — Воспитай свою обезьяну,JUG .ru,PT56M32S,2016-11-09T13:44:11Z,176536,5783,28,,131
account4,4oLzvhDRZT4,Защита информации / Белые хакеры и политики безопасности / Всё о кибербезопасности,АйТиБорода,PT2H33M3S,2019-12-19T07:42:41Z,333450,9772,22,,599
account4,eqsg3Blzmdg,Разработчик-«ВЕТЕРАН» / 50 ЛЕТ ОПЫТА в программировании / История Евгения Владимировича Полищука,АйТиБорода,PT3H11M36S,2020-12-24T07:00:06Z,609982,27098,28,,2706
account4,iM445BnBhpw,Всё о Java / Войти в IT после 30 / Интервью с Senior Java Developer,АйТиБорода,PT1H33M51S,2019-06-13T10:12:34Z,748617,20361,27,,1637
account4,8GEVNuVCZI0,Разведопрос: Максим Дорофеев о личной эффективности,Dmitry Puchkov,PT1H30M35S,2016-12-30T13:11:43Z,133418,4098,22,,260
account4,SQvZf11Zm2Y,Как устроены ПРОЦЕССОРЫ / Удаленный доступ через Intel vPro / Интервью с инженером Intel,АйТиБорода,PT2H28M31S,2021-08-31T09:09:43Z,58109,2414,28,,386
account4,V3O0_a4MeUw,QA из Silicon Valley / Девушка в IT / Интервью с тестировщицей из Кремниевой Долины,АйТиБорода,PT1H46M24S,2019-05-06T22:03:41Z,236474,9140,22,,847
account4,qQwcCS8K_K0,"Всё про Node.js / От 0 до 2,5к долларов за год / Интервью с Backend JS Developer",АйТиБорода,PT1H48M59S,2019-09-22T13:21:53Z,693774,20607,27,,2133
account4,VFBXx7O9BxU,"Олимпиадки, асинхронность и удалённая работа / Всё о Python / Интервью с Python Developer",АйТиБорода,PT2H13M51S,2019-10-24T16:25:30Z,721001,20479,22,,1682
account4,3y8gX6P6inM,"Бобук vs АйТиБорода / Стартапы vs Продукт vs Аутсорс, зарплаты в IT / Гостевой выпуск Parimatch Tech",АйТиБорода,PT3H14M20S,2021-12-11T11:46:29Z,29679,1551,28,,218
account4,eqsg3Blzmdg,Разработчик-«ВЕТЕРАН» / 50 ЛЕТ ОПЫТА в программировании / История Евгения Владимировича Полищука,АйТиБорода,PT3H11M36S,2020-12-24T07:00:06Z,609982,27098,28,,2706
account4,uK5y5cjGKko,Можно найти работу и заказы начинающему программисту Python❓❗💻⌨,Be Geek,PT17M59S,2019-08-28T08:15:00Z,45169,1614,22,,79
account4,NO6iLm_X4Qw,Какой язык программирования выбрать в 2021?,Sergey Nemchinskiy,PT29M44S,2021-01-15T08:00:16Z,294600,13057,27,,1263
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,SQvZf11Zm2Y,Как устроены ПРОЦЕССОРЫ / Удаленный доступ через Intel vPro / Интервью с инженером Intel,АйТиБорода,PT2H28M31S,2021-08-31T09:09:43Z,58109,2414,28,,386
account4,4oLzvhDRZT4,Защита информации / Белые хакеры и политики безопасности / Всё о кибербезопасности,АйТиБорода,PT2H33M3S,2019-12-19T07:42:41Z,333450,9772,22,,599
account4,KdZ4HF1SrFs,Алгоритмы на Python 3. Лекция №1,Тимофей Хирьянов,PT1H20M50S,2017-10-09T08:21:10Z,3099886,88864,27,,4603
account4,iM445BnBhpw,Всё о Java / Войти в IT после 30 / Интервью с Senior Java Developer,АйТиБорода,PT1H33M51S,2019-06-13T10:12:34Z,748617,20361,27,,1637
account4,uyS4rj9mvKE,Путь в преподавание Тимофея Хирьянова / Окончить МФТИ и не сойти с ума,АйТиБорода,PT3H14M51S,2021-08-22T10:21:26Z,255501,14300,28,,1689
account4,95IuNNttLPc,КОМПЬЮТЕРНАЯ КРИМИНАЛИСТИКА / Киберпреступления и форензика / Крутой безопасник Алексей Новиков,АйТиБорода,PT1H43M43S,2021-07-09T06:31:19Z,83986,3323,28,,259
account4,DOpiwINoROQ,"Из Ульяновска в Кремниевую Долину / Сетки, полигоны и 3D-графика / Интервью Максом Михеенко",АйТиБорода,PT2H8M48S,2020-09-02T17:29:17Z,261113,13652,28,,1878
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,eqsg3Blzmdg,Разработчик-«ВЕТЕРАН» / 50 ЛЕТ ОПЫТА в программировании / История Евгения Владимировича Полищука,АйТиБорода,PT3H11M36S,2020-12-24T07:00:06Z,609982,27098,28,,2706
account4,95IuNNttLPc,КОМПЬЮТЕРНАЯ КРИМИНАЛИСТИКА / Киберпреступления и форензика / Крутой безопасник Алексей Новиков,АйТиБорода,PT1H43M43S,2021-07-09T06:31:19Z,83986,3323,28,,259
account4,SQvZf11Zm2Y,Как устроены ПРОЦЕССОРЫ / Удаленный доступ через Intel vPro / Интервью с инженером Intel,АйТиБорода,PT2H28M31S,2021-08-31T09:09:43Z,58109,2414,28,,386
account4,wWd73WDBxzs,JS-фреймворки на ХАЙПЕ! / Angular vs React / Интервью с Димычем IT-KAMASUTRA,АйТиБорода,PT1H57M52S,2020-10-23T07:50:01Z,241713,9950,28,,1769
account4,ddmAwvymOIs,ПРОДАКТ В IT / Customer development и БОЛЬШИЕ ДЕНЬГИ / Product Management с Виталием Григорашем,АйТиБорода,PT2H15M19S,2021-08-27T09:01:50Z,56798,1845,28,,163
account4,htm12lYKDUs,DevOps ЗДОРОВОГО ЧЕЛОВЕКА / Все пути ведут в КУБЕРНЕТЕС / Интервью с Дмитрием Столяровым,АйТиБорода,PT2H57M40S,2020-11-05T10:56:49Z,132459,4443,28,,509
account4,ufw8vxxgsIU,ДЕНЬ СИСАДМИНА / Чем занимается системный администратор / Интервью с Романом Гировкой,АйТиБорода,PT2H41M12S,2021-08-02T08:22:36Z,45714,1641,28,,278
account4,iobi3GEw6lY,"А что там в БАНКАХ по IT? / Работа в костюмах по графику, сидя за VPN / Инженеры из Райфа",АйТиБорода,PT2H28M51S,2021-10-08T18:16:23Z,64072,1862,28,,259
account4,VFBXx7O9BxU,"Олимпиадки, асинхронность и удалённая работа / Всё о Python / Интервью с Python Developer",АйТиБорода,PT2H13M51S,2019-10-24T16:25:30Z,721001,20479,22,,1682
account4,vkFcmHfIpto,Алгоритмы рекомендации МУЗЫКИ / Яндекс.Музыка под капотом / Интервью с Даней Бурлаковым,АйТиБорода,PT2H29M11S,2021-11-25T07:00:08Z,40113,1720,28,,293
account4,htm12lYKDUs,DevOps ЗДОРОВОГО ЧЕЛОВЕКА / Все пути ведут в КУБЕРНЕТЕС / Интервью с Дмитрием Столяровым,АйТиБорода,PT2H57M40S,2020-11-05T10:56:49Z,132459,4443,28,,509
account4,SQvZf11Zm2Y,Как устроены ПРОЦЕССОРЫ / Удаленный доступ через Intel vPro / Интервью с инженером Intel,АйТиБорода,PT2H28M31S,2021-08-31T09:09:43Z,58109,2414,28,,386
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,iobi3GEw6lY,"А что там в БАНКАХ по IT? / Работа в костюмах по графику, сидя за VPN / Инженеры из Райфа",АйТиБорода,PT2H28M51S,2021-10-08T18:16:23Z,64072,1862,28,,259
account4,bLWwp82TlzI,🔥 ✮ Kiss FM Top 40 [12.11] [2021] ✮ 🔥,pro100 music,PT2H55M19S,2021-11-12T06:34:13Z,78220,981,10,,25
account4,95IuNNttLPc,КОМПЬЮТЕРНАЯ КРИМИНАЛИСТИКА / Киберпреступления и форензика / Крутой безопасник Алексей Новиков,АйТиБорода,PT1H43M43S,2021-07-09T06:31:19Z,83986,3323,28,,259
account4,o111yYPqLHU,JavaScript - ЗЛО! / Информационное насилие и НЕ безопасность в сети /  Интервью с Андреем Столяровым,АйТиБорода,PT3H45M34S,2021-11-03T15:00:11Z,148140,7216,22,,1439
account4,uyS4rj9mvKE,Путь в преподавание Тимофея Хирьянова / Окончить МФТИ и не сойти с ума,АйТиБорода,PT3H14M51S,2021-08-22T10:21:26Z,255501,14300,28,,1689
account4,gEXr1iW4umE,"БОБУК - Легенда русского IT / Театр, Python, Сегалович и Радио-Т / Интервью с Гришей Бакуновым",АйТиБорода,PT3H6M22S,2021-12-01T10:20:11Z,54695,2648,22,,348
account4,7bUYEMZVMCE,Машинное обучение и нейросети / Интервью с техническим директором Яндекс.Дзен,АйТиБорода,PT1H45M35S,2020-06-25T07:05:05Z,152312,5960,28,,507
account4,Q7kCUNC23vw,ЧЕЛОВЕЧНЫЙ ФРОНТЕНД / Доступность и современность интерфейсов / Вадим Макеев,АйТиБорода,PT2H1M40S,2021-10-18T05:53:46Z,51067,2316,28,,215
account4,uyS4rj9mvKE,Путь в преподавание Тимофея Хирьянова / Окончить МФТИ и не сойти с ума,АйТиБорода,PT3H14M51S,2021-08-22T10:21:26Z,255501,14300,28,,1689
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,ZkJ2Q3zBvLU,Из Азербайджана в IBM /JavaScript и вёрстка / Интервью с Frontend Team Lead / UX-Architect,АйТиБорода,PT1H34M47S,2019-07-10T10:00:06Z,224988,7382,27,,640
account4,vkFcmHfIpto,Алгоритмы рекомендации МУЗЫКИ / Яндекс.Музыка под капотом / Интервью с Даней Бурлаковым,АйТиБорода,PT2H29M11S,2021-11-25T07:00:08Z,40113,1720,28,,293
account4,pfyguvafIS8,КИБЕРБЕЗОПАСНОСТЬ и DevSecOps / Хакеры НЕ ПРОЙДУТ! / Product Director Positive Technologies,АйТиБорода,PT1H54M28S,2021-04-21T13:00:32Z,37505,1559,28,,216
account4,htm12lYKDUs,DevOps ЗДОРОВОГО ЧЕЛОВЕКА / Все пути ведут в КУБЕРНЕТЕС / Интервью с Дмитрием Столяровым,АйТиБорода,PT2H57M40S,2020-11-05T10:56:49Z,132459,4443,28,,509
account4,iobi3GEw6lY,"А что там в БАНКАХ по IT? / Работа в костюмах по графику, сидя за VPN / Инженеры из Райфа",АйТиБорода,PT2H28M51S,2021-10-08T18:16:23Z,64072,1862,28,,259
account4,SQvZf11Zm2Y,Как устроены ПРОЦЕССОРЫ / Удаленный доступ через Intel vPro / Интервью с инженером Intel,АйТиБорода,PT2H28M31S,2021-08-31T09:09:43Z,58109,2414,28,,386
account4,eqsg3Blzmdg,Разработчик-«ВЕТЕРАН» / 50 ЛЕТ ОПЫТА в программировании / История Евгения Владимировича Полищука,АйТиБорода,PT3H11M36S,2020-12-24T07:00:06Z,609982,27098,28,,2706
account4,95IuNNttLPc,КОМПЬЮТЕРНАЯ КРИМИНАЛИСТИКА / Киберпреступления и форензика / Крутой безопасник Алексей Новиков,АйТиБорода,PT1H43M43S,2021-07-09T06:31:19Z,83986,3323,28,,259
account4,wWd73WDBxzs,JS-фреймворки на ХАЙПЕ! / Angular vs React / Интервью с Димычем IT-KAMASUTRA,АйТиБорода,PT1H57M52S,2020-10-23T07:50:01Z,241713,9950,28,,1769
account4,eqsg3Blzmdg,Разработчик-«ВЕТЕРАН» / 50 ЛЕТ ОПЫТА в программировании / История Евгения Владимировича Полищука,АйТиБорода,PT3H11M36S,2020-12-24T07:00:06Z,609982,27098,28,,2706
account4,QQZmDWnV618,ЯЗЫК ЯЗЫКОВ! / Всё про C++ и разработку игр / Интервью с Lead Core Developer World of Tanks Blitz,АйТиБорода,PT3H11M23S,2020-05-20T15:30:11Z,819516,31518,28,,2872
account4,2zeICFmDzC4,ANGULAR - САМЫЙ ПОПУЛЯРНЫЙ JS-фреймворк / Бета-разработчик / Интервью с Глебом Михеевым,АйТиБорода,PT1H53M45S,2021-09-25T09:31:24Z,51038,1959,28,,289
account4,qQwcCS8K_K0,"Всё про Node.js / От 0 до 2,5к долларов за год / Интервью с Backend JS Developer",АйТиБорода,PT1H48M59S,2019-09-22T13:21:53Z,693774,20607,27,,2133
account4,VFBXx7O9BxU,"Олимпиадки, асинхронность и удалённая работа / Всё о Python / Интервью с Python Developer",АйТиБорода,PT2H13M51S,2019-10-24T16:25:30Z,721001,20479,22,,1682
