account_id,video_id,video_title,channel_name,video_duration,date_of_publication,number_of_views,number_of_likes,video_category,number_of_dislikes,number_of_comments
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,hIrhtEsEWiI,Панди! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H38M15S,2018-06-08T08:30:00Z,14337777,46371,1,,0
account7,ld9jKs3uAdI,Historias de Om Nom | La Granja de Sandías (Super - Noms) | Dibujos Animados Para Niños,Super Toons TV - Dibujos Animados en Español,PT51M33S,2020-07-30T08:00:07Z,57359698,180375,1,,0
account7,pF1qv4WZRrs,Сборник Ми-ми-мишки — Самые новые серии,Мульт,PT1H30S,2019-09-28T10:00:20Z,12912023,45195,1,,0
account7,fuMabldgdZs,Сборник №2. ТОП- 10 серий - Смешарики. ПИН - код | Познавательные мультфильмы,TVSmeshariki,PT2H3M40S,2015-06-03T11:30:00Z,15267480,20959,1,,0
account7,VZgBqNw7Uyw,Смешарики. Пинкод - Все серии подряд. Часть 1 | Сборник,ПинКод,PT1H57M28S,2021-03-03T11:00:17Z,7107461,17204,1,,0
account7,8csi8o8OQ78,Сборник серий об изобретениях. Смешарики. Пинкод | Познавательные мультфильмы,TVSmeshariki,PT1H10M41S,2018-08-03T08:30:00Z,4402058,18479,1,,0
account7,1vBgKm9qhhM,Смешарики. ДежаВю | Полнометражный мультфильм для детей,TVSmeshariki,PT1H25M10S,2019-04-05T08:27:48Z,28438071,187568,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,hwVFca6A0CU,Ботаника - сборник. Смешарики. Пинкод | Познавательные мультфильмы,TVSmeshariki,PT1H10M50S,2018-08-24T08:30:04Z,6861652,32013,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,dLTngFItgj8,Все серии подряд. Часть 4 - Смешарики. ПИН - код. Сезон 2 | Познавательные мультфильмы,TVSmeshariki,PT1H8S,2016-01-16T06:00:00Z,18221873,52417,1,,0
account7,e9WfXQFPv0Y,Крош! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H30M11S,2018-09-28T08:30:02Z,22215970,65575,1,,0
account7,fuMabldgdZs,Сборник №2. ТОП- 10 серий - Смешарики. ПИН - код | Познавательные мультфильмы,TVSmeshariki,PT2H3M40S,2015-06-03T11:30:00Z,15267480,20959,1,,0
account7,--fyjjOsnU8,Смешарики. Начало | Полная версия мультфильма,Рики,PT1H27M14S,2019-07-13T08:58:46Z,5265865,27050,1,,0
account7,jFnV7KGcRto,ПРЯМОЙ ЭФИР! ПинКод / LIVE 3 сезон / СМЕШАРИКИ,ПинКод,PT3H56M31S,2021-06-28T22:52:44Z,1869437,3184,1,,0
account7,baSCMw-2qt8,Смешарики 2D с самого начала. Часть 7,Рики,PT1H51S,2018-02-12T09:00:02Z,6222308,26298,1,,0
account7,AlR0fQsm83Y,Смешарики. Начало | Полнометражный мультфильм для детей,TVSmeshariki,PT1H27M14S,2018-11-02T08:28:29Z,36080500,174907,1,,0
account7,S2UpRcPmUsM,Смешарики. Легенда о Золотом Драконе | Полнометражный мультфильм для детей,TVSmeshariki,PT1H21M42S,2018-04-20T09:00:04Z,3402658,23478,1,,0
account7,WPQttAJVMKY,Ёжик и Крош | Час вместе с любимыми героями! Смешарики 3D Новые приключения - Лучшие серии,Рики,PT1H3M50S,2019-01-14T08:30:01Z,7270111,28985,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,JAcO-EeDo3Q,Недоверяндия 🎄 - развивающий мультфильм - Дракоша Тоша 🐲 🐼 - новогодняя серия,Дракоша Тоша,PT43M55S,2021-12-11T07:30:01Z,274730,1457,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,JGOLZMUliFY,Зимние серии! Сборник | Смешарики Пин-код. Обучающие мультфильмы,Riki STUDY,PT1H46M36S,2019-12-13T09:00:12Z,838324,3326,1,,0
account7,ZAj92luFSKs,Путешествия в открытом космосе. Сборник | Смешарики Пин-код. Обучающие мультфильмы,Riki STUDY,PT1H58M10S,2020-03-20T09:00:11Z,4324446,21157,1,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520907,11018,1,,0
account7,auah2c0Uhcw,Спонч Боб | Только один кусочек | Nickelodeon Россия,Nickelodeon Россия,PT20M49S,2021-12-10T13:03:26Z,944131,12671,24,,0
account7,8oJ4BWyhrkk,Смешарики 3D Новые приключения | Час вместе с любимыми героями! Часть 8 - Лучшие серии,Рики,PT1H38S,2021-05-20T12:30:03Z,695709,4327,1,,0
account7,--fyjjOsnU8,Смешарики. Начало | Полная версия мультфильма,Рики,PT1H27M14S,2019-07-13T08:58:46Z,5265865,27050,1,,0
account7,jFnV7KGcRto,ПРЯМОЙ ЭФИР! ПинКод / LIVE 3 сезон / СМЕШАРИКИ,ПинКод,PT3H56M31S,2021-06-28T22:52:44Z,1869437,3184,1,,0
account7,MNY31ECLI1Q,Сборник лучших зимних серий! | Смешарики 2D,TVSmeshariki,PT2H43M33S,2019-12-10T08:30:13Z,12281535,31976,1,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520907,11018,1,,0
account7,rEbSRebPl3c,Смешарики 2D | Новый сезон. Часть 1 - Сборник. ПРЕМЬЕРА 2020. Новый год с любимыми героями! 🎄🎅,Рики,PT36M56S,2020-12-31T09:00:11Z,2229148,16746,1,,0
account7,F3n2kLWw-Nw,Смешарики 3D Новые приключения | Час вместе с любимыми героями! Часть 5 - Лучшие серии,Рики,PT1H8M36S,2020-01-17T09:30:01Z,2863376,15745,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,B2-MMvio-Oc,Смешарики 2D | Лучшие серии про лето.,Рики,PT1H49M6S,2021-06-04T11:00:04Z,2069246,7114,1,,0
account7,_bL0s9JRVRk,Все серии подряд. Часть 9 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M14S,2019-01-25T08:30:01Z,32100937,93059,1,,0
account7,pF1qv4WZRrs,Сборник Ми-ми-мишки — Самые новые серии,Мульт,PT1H30S,2019-09-28T10:00:20Z,12912023,45195,1,,0
account7,vR1ECCxf2tg,Все серии подряд. Часть 2 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M7S,2018-07-13T08:30:02Z,8651065,25985,1,,0
account7,VZgBqNw7Uyw,Смешарики. Пинкод - Все серии подряд. Часть 1 | Сборник,ПинКод,PT1H57M28S,2021-03-03T11:00:17Z,7107461,17204,1,,0
account7,8vPQKM5UOJU,Алеша Попович и Тугарин Змей | Мультфильмы для всей семьи,Три богатыря,PT1H15M34S,2011-06-24T23:42:50Z,100360349,345248,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,U_nNVOg5lsI,Все серии подряд. Часть 6 | Смешарики 2D в HD!,TVSmeshariki,PT1H30M55S,2018-10-05T08:30:00Z,6153859,19682,1,,0
account7,O6pkKV3Ljuc,Сборник серий о планете Земля. Смешарики. Пинкод | Познавательные мультфильмы,TVSmeshariki,PT1H10M39S,2018-07-20T08:30:00Z,8782123,47828,1,,0
account7,oDW9iGzT_FY,Все серии подряд. Часть 7 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M5S,2018-12-07T08:30:01Z,17758538,72497,1,,0
account7,JAcO-EeDo3Q,Недоверяндия 🎄 - развивающий мультфильм - Дракоша Тоша 🐲 🐼 - новогодняя серия,Дракоша Тоша,PT43M55S,2021-12-11T07:30:01Z,274730,1457,1,,0
account7,msg4kEAJ7mw,Все серии подряд. Часть 12 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M,2019-09-13T08:30:01Z,5622119,35612,1,,0
account7,VXUqI8xiZsI,Смешарики. Пинкод - Все серии подряд. Часть 2 | Сборник,ПинКод,PT1H57M11S,2021-03-10T12:00:13Z,1713065,4295,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,LilMEk7sV7I,Смешарики 2D с самого начала. Часть 9,Рики,PT1H41S,2018-03-12T08:30:03Z,6881950,36467,1,,0
account7,CczWp0o9wm8,Смешарики 2D | Самые веселые серии! Сборник - Мультфильмы для детей,Рики,PT1H6M59S,2019-09-13T08:30:01Z,2953759,22854,1,,0
account7,yYKW1DOsDE0,Три богатыря: Ход конем | Мультфильмы для всей семьи,Три богатыря,PT1H8M37S,2016-11-16T13:17:05Z,87177547,324948,1,,0
account7,vR1ECCxf2tg,Все серии подряд. Часть 2 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M7S,2018-07-13T08:30:02Z,8651065,25985,1,,0
account7,vTtdWeh4NvU,Смешарики. Пинкод - Все серии подряд. Часть 4 | Сборник,ПинКод,PT1H57M11S,2021-03-15T13:00:13Z,4520907,11018,1,,0
account7,--fyjjOsnU8,Смешарики. Начало | Полная версия мультфильма,Рики,PT1H27M14S,2019-07-13T08:58:46Z,5265865,27050,1,,0
account7,Nf5iYXkPt8I,Сборник самых загадочных серий! | Смешарики 2D,TVSmeshariki,PT1H19M30S,2018-10-12T08:30:01Z,4594419,26866,1,,0
account7,O6pkKV3Ljuc,Сборник серий о планете Земля. Смешарики. Пинкод | Познавательные мультфильмы,TVSmeshariki,PT1H10M39S,2018-07-20T08:30:00Z,8782123,47828,1,,0
account7,JAcO-EeDo3Q,Недоверяндия 🎄 - развивающий мультфильм - Дракоша Тоша 🐲 🐼 - новогодняя серия,Дракоша Тоша,PT43M55S,2021-12-11T07:30:01Z,274730,1457,1,,0
account7,hIrhtEsEWiI,Панди! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H38M15S,2018-06-08T08:30:00Z,14337777,46371,1,,0
account7,e9WfXQFPv0Y,Крош! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H30M11S,2018-09-28T08:30:02Z,22215970,65575,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,ZAj92luFSKs,Путешествия в открытом космосе. Сборник | Смешарики Пин-код. Обучающие мультфильмы,Riki STUDY,PT1H58M10S,2020-03-20T09:00:11Z,4324446,21157,1,,0
account7,ld9jKs3uAdI,Historias de Om Nom | La Granja de Sandías (Super - Noms) | Dibujos Animados Para Niños,Super Toons TV - Dibujos Animados en Español,PT51M33S,2020-07-30T08:00:07Z,57359698,180375,1,,0
account7,pF1qv4WZRrs,Сборник Ми-ми-мишки — Самые новые серии,Мульт,PT1H30S,2019-09-28T10:00:20Z,12912023,45195,1,,0
account7,fuMabldgdZs,Сборник №2. ТОП- 10 серий - Смешарики. ПИН - код | Познавательные мультфильмы,TVSmeshariki,PT2H3M40S,2015-06-03T11:30:00Z,15267480,20959,1,,0
account7,VZgBqNw7Uyw,Смешарики. Пинкод - Все серии подряд. Часть 1 | Сборник,ПинКод,PT1H57M28S,2021-03-03T11:00:17Z,7107461,17204,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,1vBgKm9qhhM,Смешарики. ДежаВю | Полнометражный мультфильм для детей,TVSmeshariki,PT1H25M10S,2019-04-05T08:27:48Z,28438071,187568,1,,0
account7,hIrhtEsEWiI,Панди! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H38M15S,2018-06-08T08:30:00Z,14337777,46371,1,,0
account7,4o3wuWhmS_Y,Про машинки - Учим цвета и цифры с Машей Капуки. Развивающее видео - Английский магазин,Капуки Кануки,PT11M34S,2017-02-17T10:49:39Z,55957333,207745,1,,0
account7,U_nNVOg5lsI,Все серии подряд. Часть 6 | Смешарики 2D в HD!,TVSmeshariki,PT1H30M55S,2018-10-05T08:30:00Z,6153859,19682,1,,0
account7,jHqK4PFeyx4,Карыч и Совунья ! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H4M58S,2018-11-30T08:30:01Z,5637035,19568,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,F3n2kLWw-Nw,Смешарики 3D Новые приключения | Час вместе с любимыми героями! Часть 5 - Лучшие серии,Рики,PT1H8M36S,2020-01-17T09:30:01Z,2863376,15745,1,,0
account7,JAcO-EeDo3Q,Недоверяндия 🎄 - развивающий мультфильм - Дракоша Тоша 🐲 🐼 - новогодняя серия,Дракоша Тоша,PT43M55S,2021-12-11T07:30:01Z,274730,1457,1,,0
account7,CczWp0o9wm8,Смешарики 2D | Самые веселые серии! Сборник - Мультфильмы для детей,Рики,PT1H6M59S,2019-09-13T08:30:01Z,2953759,22854,1,,0
account7,qhzf-DMUAh4,Все серии подряд. Часть 11 | Смешарики 2D в HD!,TVSmeshariki,PT1H31M31S,2019-07-19T09:00:09Z,10271872,39475,1,,0
account7,hIrhtEsEWiI,Панди! ВСЕ СЕРИИ | Смешарики 3D - Новые приключения,TVSmeshariki,PT1H38M15S,2018-06-08T08:30:00Z,14337777,46371,1,,0
account7,r_Fhh3L9gUY,Большой сборник зимних ❄️ и новогодних 🎄 серий! | Смешарики 2D. МЕГА сборник!,TVSmeshariki,PT3H25M27S,2020-12-30T12:00:11Z,8390077,19285,1,,0
account7,1vBgKm9qhhM,Смешарики. ДежаВю | Полнометражный мультфильм для детей,TVSmeshariki,PT1H25M10S,2019-04-05T08:27:48Z,28438071,187568,1,,0
account7,pOWbR8Lt2Fk,Смешарики 2D с самого начала. Часть 11,Рики,PT1H59S,2018-04-16T08:30:01Z,5563969,25700,1,,0
account7,t6vApLGmp6E,Смешарики Пин-код | Бактерии и вирусы - Сборник серий,Рики,PT1H1S,2020-02-05T09:00:12Z,4550760,20216,1,,0
account7,4IVpaM4YSKU,День рождения Пина! - Смешарики Пин-код | Час вместе с любимыми героями! Часть 2 - Лучшие серии,Рики,PT1H1S,2019-08-09T08:30:00Z,3113774,13402,1,,0
